kernel,params,theoretical_flops,wall_time_ms,cycles,packets,instructions,branches,mem_ops,gemm_ops,sdma_ops,flops_total,flops_scalar,flops_vector,flops_matmul,bytes_loaded,arithmetic_intensity
GEMM,4x4x4,128,37.04833984375,102,102,102,18,4,4,4,44,44,0,0,96,0.4583333333333333
GEMM,8x8x8,1024,40.43769836425781,146,146,146,30,4,8,4,52,52,0,0,384,0.13541666666666666
GEMM,16x16x16,8192,43.16592216491699,234,234,234,54,4,16,4,68,68,0,0,1536,0.044270833333333336
GEMM,32x32x32,65536,48.21491241455078,410,410,410,102,4,32,4,100,100,0,0,6144,0.016276041666666668
GEMM,64x64x64,524288,130.98716735839844,3078,3078,3078,796,24,256,24,710,710,0,0,40960,0.017333984375
GEMM-rect,1x32x32,2048,36.97037696838379,224,224,224,71,4,1,4,69,69,0,0,2176,0.03170955882352941
GEMM-rect,4x32x64,16384,52.01244354248047,449,449,449,144,6,8,6,127,127,0,0,4864,0.026110197368421052
GEMM-rect,32x4x32,8192,50.966501235961914,410,410,410,102,4,32,4,100,100,0,0,2560,0.0390625
GEMM-rect,64x32x8,32768,63.79389762878418,562,562,562,108,8,64,8,146,146,0,0,6144,0.023763020833333332
GEMM-rect,32x64x32,131072,71.98524475097656,798,798,798,202,8,64,8,192,192,0,0,12288,0.015625
GEMM-rect,16x16x64,32768,49.19600486755371,593,593,593,168,6,32,6,151,151,0,0,4608,0.032769097222222224
GEMM-rect,64x64x4,32768,74.02706146240234,1018,1018,1018,180,16,128,16,266,266,0,0,10240,0.0259765625
Conv,4x4x3->4,864,35.03012657165527,217,217,217,64,4,4,4,67,67,0,0,464,0.14439655172413793
Conv,8x8x3->4,7776,55.62710762023926,752,752,752,184,8,64,8,184,184,0,0,4400,0.04181818181818182
Conv,8x8x3->8,27648,58.45785140991211,752,752,752,184,8,64,8,184,184,0,0,5344,0.0344311377245509
Conv,13x13x4->8,97344,188.6272430419922,4620,4620,4620,1200,36,384,36,1068,1068,0,0,33792,0.03160511363636364
Conv,16x16x4->4,73728,239.86196517944336,6154,6154,6154,1600,48,512,48,1422,1422,0,0,38912,0.036543996710526314
Conv,16x16x8->8,294912,345.20912170410156,9154,9154,9154,2384,64,768,64,2086,2086,0,0,65536,0.031829833984375
Conv,16x16x8->16,589824,334.59997177124023,9154,9154,9154,2384,64,768,64,2086,2086,0,0,81920,0.0254638671875
Conv,32x32x3->4,221184,455.6441307067871,11762,11762,11762,2944,128,1024,128,2854,2854,0,0,70400,0.04053977272727273
Attention,"S=4,d=4",352,37.438154220581055,173,173,173,32,4,8,4,867,35,832,0,96,9.03125
Attention,"S=8,d=8",2432,43.41745376586914,317,317,317,64,4,16,4,1659,59,1600,0,384,4.3203125
Attention,"S=16,d=16",17920,58.76350402832031,605,605,605,128,4,32,4,3243,107,3136,0,1536,2.111328125
Attention,"S=32,d=32",137216,83.74428749084473,1181,1181,1181,256,4,64,4,6411,203,6208,0,6144,1.04345703125
ReLU,N=32,32,24.64890480041504,26,26,26,3,2,0,2,139,11,128,0,64,2.171875
ReLU,N=64,64,25.049686431884766,33,33,33,4,2,0,2,236,12,224,0,128,1.84375
ReLU,N=128,128,26.377439498901367,47,47,47,6,2,0,2,430,14,416,0,256,1.6796875
ReLU,N=256,256,28.528451919555664,75,75,75,10,2,0,2,818,18,800,0,512,1.59765625
ReLU,N=512,512,33.089399337768555,131,131,131,18,2,0,2,1594,26,1568,0,1024,1.556640625
ReLU,N=1024,1024,42.46068000793457,243,243,243,34,2,0,2,3146,42,3104,0,2048,1.5361328125
Softmax,N=4,20,24.480581283569336,21,21,21,1,2,0,2,165,5,160,0,8,20.625
Softmax,N=8,40,24.44291114807129,21,21,21,1,2,0,2,165,5,160,0,16,10.3125
Softmax,N=16,80,24.586200714111328,21,21,21,1,2,0,2,165,5,160,0,32,5.15625
Softmax,N=32,160,24.44767951965332,21,21,21,1,2,0,2,165,5,160,0,64,2.578125
AlexNet-conv,s0.01-L1,2196150,17548.660278320312,429133,429133,429133,112100,2470,36480,2470,95671,95671,0,0,2413760,0.039635672146360865
AlexNet-relu,s0.01-L2,3025,87.71467208862305,709,709,709,102,6,0,6,9364,116,9248,0,6144,1.5240885416666667
